Time (s),Linear Acceleration x (m/s^2),Linear Acceleration y (m/s^2),Linear Acceleration z (m/s^2),Absolute acceleration (m/s^2)
0.0,0.0,0.0,0.0,0.0
0.019454333349131048,-0.03583104316145182,-0.015326283127069474,-0.037154962420463566,0.05384468256935848
0.029411333380267024,-0.05530925139784813,-0.030364225432276726,-0.06934680819511414,0.09375542268659683
0.039367333345580846,-0.018675714433193207,-0.07667782790958881,-0.043859964609146124,0.0902882500552439
0.04932333336910233,-0.04208434794098139,-0.10700653150677682,-0.0015845954418182374,0.1149956567416467
0.05927933333441615,-0.017306296527385714,-0.14005426347255706,0.004981243014335632,0.14120735603467016
0.06923533335793763,0.017445423714816572,-0.11976413279771805,-0.04012710213661194,0.1275067631118484
0.07919133338145912,0.00046872742474079137,-0.0673636519163847,-0.04055219471454621,0.07862926809450164
0.08914733334677294,0.012361415885388851,-0.033758607208728794,-0.018774240016937258,0.04055761644350353
0.09910433337790892,0.02513809371739626,-0.0529854217171669,0.016649361848831177,0.06096375907261571
0.10906033334322274,0.0009809069707989693,-0.04252921141684055,0.028612765073776247,0.051267790350187636
0.11901633336674422,-0.009239514358341694,0.025148143619298936,0.03136797308921814,0.041252242227554144
0.12897233333205804,-0.015531995482742787,0.08667013473808766,0.06316805541515351,0.10836585423520693
0.13892833335557953,-0.023756542839109898,0.13570232704281807,0.1263121372461319,0.18690706489640269
0.148884333379101,-0.04485837668180466,0.15564995706081391,0.16959907472133637,0.2345272462591358
0.15884133335202932,-0.060541084147989754,0.14717207908630373,0.2160195350646973,0.2683081870945559
0.1687973333755508,-0.06609926462173463,0.12787071257829666,0.2256136465072632,0.26762202713737854
0.17875333334086463,-0.029246749430894853,0.13012181751430035,0.13909239649772645,0.19270120526083684
0.1887093333643861,0.008240554109215736,0.15669434286653997,0.07326093435287476,0.17317098001876619
0.19866533332969993,0.03811518486589194,0.2022975817322731,0.04625147581100464,0.21098880990892097
0.20862133335322142,0.07898608937859536,0.27615990221500397,0.01379884421825409,0.2875647788038091
0.2185773333767429,0.1154186648502946,0.3392979906499386,0.05679517507553101,0.36286400560922366
0.22853433334967121,0.1380988083779812,0.3197560843080282,0.10869740009307861,0.3648703319186366
0.2384903333731927,0.11406485170125961,0.2710577680170536,0.13297328531742098,0.322746028022229
0.24844633333850652,0.081856450997293,0.18045633092522623,0.1070250964164734,0.2252095406589659
0.258402333362028,0.05061558175832034,0.092109507098794,0.040048164725303655,0.1124720139082654
0.2683583333273418,0.02224839974194765,0.04344371594488621,-0.016432430148124694,0.051501189372192696
0.2783143333508633,0.016134587600827217,-0.0068291824311018,-0.0712793129682541,0.0734009748365262
0.2882713333819993,0.017192750908434393,-0.008142247796058655,-0.08290650129318237,0.08506100657556519
0.2982273333473131,-0.028803347758948803,-0.036290743947029115,-0.03131768703460693,0.05592359483750448
0.3081833333708346,-0.03943241637200117,-0.11021811470389367,0.04388276875019074,0.12501458180147723
0.3181393333361484,-0.05073117390275002,-0.1917463541775942,0.06100984811782837,0.207515102855939
0.3280953333596699,-0.05320169560611248,-0.25399215750396253,0.05054567098617554,0.2643809776521864
0.3380513333249837,-0.023427271507680418,-0.2698167695850134,0.05808624029159546,0.2769908617821168
0.3480073333485052,-0.01574406668543816,-0.22672878362238408,0.05584441781044007,0.23403507420741101
0.3579643333796412,-0.047771971151232724,-0.18844231188297272,0.049875580072402954,0.20069937623976924
0.367920333344955,-0.07864267509430647,-0.17464777998626232,0.11503870546817781,0.22342878318585702
